0.0178982977,-0.5674535724,0.5394210643,0.0254231030,0.7670652938,1.0978039304,0.6092526278,1.1656813266,0.8080443523,0.3698301960,-1.1779283176,-0.9186959929,-0.7668801491,0.8557205462,-0.9882714686,-0.5099186925,-0.1837001830,-1.2036156727,0.2491535589,0.9672637483,-0.7103859355,0.9611563437,-0.6431839808,-0.0381124688,-0.1505052746,-1.3391029843,0.1229002047,0.2668910922,0.4913438053,0.3255432764,-0.8209794087,1.2966264261,0.6356078997,0.2532347006,0.9116694958,0.9506212329,0.9326776454,0.1404825120,-0.6927071564,-1.4485367701,0.4191827874,-0.3523245206,1.1820889145,-0.1126531785,0.8067361024,1.2105706834,0.4874958745,-1.7682304129,0.1206065974,0.8853752621,-1.2768988796,-0.0662331316,0.7042192471,-0.2488590330,-1.5616023585,1.1861442123,-0.3816364506,0.0293261473,0.2950499852,0.9186373921,-0.7630875599,0.8809678165,-0.1422784812,0.1605228105
1.0652212702,1.0584188803,-0.4946398019,1.2248991891,0.1335040877,-0.1994985013,-0.6924865810,-0.3399965702,0.9310525519,1.1306905413,-0.4820502996,1.2155247808,0.0674206946,1.0587036689,-1.1465836789,-0.9014348581,0.5843709380,-1.4380921906,0.3035141500,0.1661461686,0.2024937975,-0.5651923721,-0.3727882108,-0.7467724986,-0.1654130407,-0.6768500237,-1.0422984702,0.0351964336,-0.6039375765,-1.3910506384,0.3938694743,-0.6147725906,0.3372168280,1.0629764604,0.4799624719,0.8970163601,-0.7418040799,0.7312884608,1.4856565213,0.5864370113,-0.7166296999,0.8817601370,-0.9869343529,-0.2905182415,-0.8393069316,0.5585158064,-0.3102493597,1.0117965571,0.5481165283,-0.3551551448,-0.8562612384,1.2504590869,-0.9390735360,-0.1136757452,1.1145913214,-0.0893746286,-1.0414659260,0.8878905738,0.0862671072,0.2508528456,0.9278950725,0.3209727210,1.4594798536,-0.2627765930
-0.2743994924,-0.3605127586,1.0504741943,-1.4281103090,-1.1975712472,-1.2175860763,-1.1136908258,-0.2416305848,-1.4524062913,-0.1900106645,-0.0728173153,-0.5669209488,-0.0964556979,0.9633849761,-0.0407460786,0.9999378098,-0.4602193854,-0.1097354170,-1.2831909504,1.3669595417,-1.2055550082,-0.5959918768,0.1099821033,-0.0802349302,-1.4054136439,0.1755670964,-0.2352983209,-1.4019976767,0.6319678202,-0.7094185112,1.2138265476,0.3004567011
-0.2907557641,-1.1751235195,0.8675514615,-1.2388533332,-1.1886674971,-1.2487662437,0.6577808552,0.3074154116,0.0501456891,-0.0907587816,0.6807310729,-1.3192670516,0.8142243238,0.9653100747,0.2777619526,1.0114076953,-1.2246909159,-0.9055858801,-1.4079169483,-1.2636100013,-1.1689689566,-1.0513402446,-1.3872993421,0.1160503867,1.0546334649,-1.2883509700,-0.0671282741,-1.3500431442,1.1170202022,-0.2307516379,-1.4033067930,-1.2619838155
-1.3212412852,0.5120404740,0.8970831803,-1.3267225851,-1.2544297938,-1.4221307759,-1.2195188826,-1.2881761211,-1.2735353224,-0.1343627351,-1.3539095238,1.2616377610,-0.3452001714,1.0029278801,0.3561576086,0.8216769055,0.2456327381,0.9934811035,-1.5721880387,-1.3117387609,-1.4076328892,0.4151490804,1.0763766361,-1.2368658647,-1.3118938888,1.1524899569,-0.1213827649,-1.4297968886,-1.3986499939,-0.2553309418,-1.3385712326,1.0598355150
-1.4292964105,-0.0674478290,0.9849665010,-1.2492973135,-1.2854240953,-1.2381773793,-1.4355436750,-1.3244018695,-1.2734249227,-0.4592090259,-1.9236747543,0.7637056464,-0.2428861385,1.0048539086,-0.0099816242,1.1253851856,-0.3266578925,0.4810156386,-0.8453375961,-1.3968704195,-1.2795910367,-0.0350156290,0.4463732938,-1.3917933046,-1.1953937349,0.5892998685,-0.5065291732,-1.3907134341,-1.2784003090,-0.3528671747,1.3978571257,0.8776001942
-1.3942604642,0.9818829895,1.2987859437,-1.2450534727,-1.2299046496,-1.2178910878,-1.3505290308,-1.3872831191,-1.2204086458,0.3694272373,-1.3914988568,1.1975537628,0.2167371904,1.3525700814,0.5386984630,1.4491269208,0.6200649070,1.1359802024,-1.5134581395,-1.2623041124,-1.1998600318,0.7941160876,1.5183450688,-1.1749052701,-1.3277043075,1.3530801171,-0.3512348361,-1.3898150370,-1.3438371831,-0.4333697996,-1.1968229115,1.4485152421
-1.2126699348,1.3177651718,-1.5324154834,-1.2561394356,-1.3477977235,1.3289900195,1.2257844305,-1.3479859491,1.2997654263,-0.8738174968,-1.2447418388,1.3178183211,0.2442368940,-1.3219206869,1.3147611243,-1.2765350503,-0.9763748905,1.3593467310,-0.4863741546,-1.2432483677,1.3988034482,1.0958757747,-1.2640783462,0.3184171827,-1.3443951063,-1.2434825449,0.9380103480,1.2113537044,-1.3162528446,1.3899847201,-1.4225775871,-1.2791299855
-0.2136138199,-1.0487591239,1.3176047633,-1.3656094641,-1.2425828511,-1.3735945329,1.2962902924,1.0675664533,-0.5035436000,0.3424173272,1.2570729815,-1.1597184698,1.0581681739,1.3598772551,1.2293800332,1.1752065884,-1.2544819529,-1.0713579651,-1.2390631661,-1.2794236098,-1.3923674261,-1.2911204344,-1.1716584809,1.1912295993,0.9641729177,-1.3025684381,-0.1121309215,-1.1950910474,1.3479923193,-1.2969036926,-1.2919316783,-1.2389539356
0.1740454456,-0.4605556529,-0.6074622110,1.0770139648,-1.3956706688,-0.7678285342,0.7271571632,0.4072841950,0.6200166313,-0.4437912288,0.7583507185,-1.3848927192,1.1873227741,0.3905693846,0.3271253600,-0.8378869370,-1.4341490728,-0.3515883375,-1.5703110689,-1.3739368034,0.8606559560,-0.5904145507,-1.2502130445,0.5005157546,-1.4217824328,-1.2598582762,0.4993345812,-1.3663519649,1.1166828704,-0.2314374036,-1.4168299681,-0.8745568938
-1.0222438528,-0.3920861895,0.7937449224,-1.3879531352,-1.2317065127,-1.3271719017,0.7687272586,0.4079801497,-1.0409451032,-0.2871369101,0.8802919645,-1.2353114636,0.6281378774,1.0164911573,0.4750085957,0.8350472310,-1.1134856890,-1.1054366162,-1.2730814333,-1.1915545378,-1.2757324810,-1.1793487104,-1.3173327398,0.3950262438,0.9734723652,-1.1271276701,-0.2166875668,-1.4061668415,0.6566587230,-0.7004535495,-1.2366353210,-0.9517879514
-1.3225333697,0.2598169447,1.1953143613,-1.3673941752,1.2265404945,-1.4451920566,-1.1919112471,-1.2876146628,-1.3684928534,-0.5522780517,-1.3427922512,1.2992205847,-0.6335535093,1.0502180916,0.1208995796,-0.3419860349,0.2407921980,0.6657745524,0.8145951164,-1.3503229378,-1.3889115521,0.9433915179,0.9476055008,-1.4243203874,-1.2461279760,0.8776067482,-0.4745775705,-1.1921516209,-1.2954029237,0.1697420347,-1.3804513654,0.9884240291
-0.2095513608,-0.6913035696,1.2166377827,-1.0697409670,-1.2341005528,-1.3065675620,1.1387572965,1.1902135674,1.0628754576,-0.3514532198,1.2908851020,-1.2810796156,1.0389258005,1.3665158448,1.4196262068,0.9738430034,-1.2681021860,-0.9861580524,-1.3491189019,-1.2204688155,1.4353490385,-1.2051506380,-1.1901719680,0.7896466673,-1.3899652430,-1.3842053134,0.1727924066,-1.3824193812,1.0952527502,0.2095067968,-1.3207421762,-1.1885505288
-1.4005691650,1.3327427369,1.1314095132,-1.1918683484,1.3025341142,-1.3252506781,-1.3343381039,-1.3365286024,-1.2546656818,-0.1433376327,-1.4657420890,1.3151866763,-0.6264177283,0.8431625470,0.5917133572,-0.0004009456,1.1092173863,1.1209913073,0.9501544995,-1.3214010558,-1.4259368548,0.9448645075,1.2766332452,-1.3863863823,-1.2778203785,1.2736108123,0.0583045758,-1.2195908138,-1.4810514541,1.1875230322,-1.2214740668,1.2219450917
-1.4094926627,1.0463872401,-1.4098066588,-1.2855502697,-1.3821089740,1.5157027295,1.1623524493,1.0011249345,1.4049449451,-0.6773231516,0.8738164803,1.3886297409,0.7864425941,-1.4407553053,1.2776693418,-1.3270580237,-1.2043760175,0.6799129571,-0.2974019607,-1.2468120382,1.2803718063,0.0658086735,-1.3749412653,0.2149007734,-1.2553217889,-1.2045689402,1.2822324503,1.0775442677,-1.4320207767,1.2092056533,-1.1879311730,-1.3697650208
-0.5636164618,0.4191598522,0.9272092713,-1.2924802564,-1.3041763725,-1.4261920545,-1.0192157150,-1.0125093188,-1.4506462549,-0.2104768563,0.0815771172,0.5567836168,-0.6952402352,0.8537301855,0.4865436717,0.9398681404,-0.2413680401,0.3502739316,-1.2676157145,-1.3235831473,-1.3899429127,-0.4267415086,0.8131016782,-0.6342347078,-1.2426185395,0.2325886417,-0.3332673703,-1.2218672270,-0.1857774129,-0.5014789694,-1.4201018683,1.1830380576
-1.2337215205,0.1052403907,-0.5202706350,-1.3515176797,-1.0700326136,0.1468256141,-1.1860791804,-1.4009622824,-0.1282389189,-0.7512069437,-1.4522414053,0.8448915078,-0.3145627320,-1.1888336741,0.2384401966,-1.2216080728,-0.1514940626,0.0918101952,-0.0988525483,-1.2762057730,-1.2872970001,-0.0347266549,0.1545972726,-1.1804909621,-1.3753648255,0.3153784357,0.4123026373,-1.2196223717,-1.2360841394,0.4619010657,-1.2243450323,0.6299422614
1.2306054719,-1.2913248828,0.2765041402
-0.2112209646,0.0961031426,-0.1381379537
0.2531359670,0.1770087103,-0.2137081632
1.1365438891,1.2585335360,-1.2149437198
-1.3747396801,1.1823246788,-1.4092748530
-1.1643140955,1.1076656672,-1.1346404911
-0.9321770417,1.1713198848,-0.6696001753
1.3503343583,-1.3010740617,0.5524812593
-0.2088726148,-0.7242898801,0.9014885441
0.5750634096,-0.1549834421,0.2155821047
0.2967297920,-0.3559841928,0.4214628828
-0.0452156151,0.5839268212,-0.6537154928
0.0617918884,0.1290999019,0.2085587961
-0.0655409802,0.3508405431,-0.2079247769
-0.2382797335,-0.2196088537,0.4143445591
0.0932069641,0.0792546069,0.0884918373
-0.2061202814,-0.7840115999,1.1486585626
0.2827735773,-0.3707294483,0.4753137329
-0.4730088459,-0.5397965981,0.5727488135
1.1939121730,-1.1421508892,1.1748286113
-0.6489421578,0.7038884091,-0.4743328413
-0.2802541134,0.5814986006,-0.3336946221
-0.3939476873,0.1503443705,0.2997870365
-0.1172934090,0.6012334833,-0.4991987390
1.1755202530,-1.4013220282,-1.4045995149
-0.0543656458,-0.5344260788,0.3013500324
0.0712092407,0.1650611701,-0.2182478442
-1.3022477062,1.3031049943,-1.2883498055
0.6447988920,0.0027610728,-0.0645453081
0.0205846245,-0.1858075921,0.1703989513
1.3720872656,-1.1881354555,1.1823596499
-0.1157909319,-0.3320739735,0.2566045840
