172.6649971499,389.8732121056,250.4683189295,138.0973535195,149.1180728442,513.3923471215,548.0553674530,583.5855950365,374.3147601026,100.6916690477,42.5889958108,67.3572943558,115.8072251957,57.4516994902,26.5236642822,100.1871568220,152.8781882615,18.7557304124,143.7853478932,430.1902153176,596.2508058619,415.5540085554,446.3397502471,216.0152291742,404.9601325721,136.9353067767,468.4999063806,76.0715974159,465.4789816919,67.7081681451,103.9288736777,221.9507223022,181.4895973381,268.2433004084,249.6077032967,219.0794026653,160.7845563956,106.0174377704,799.0662318370,322.9877253924,247.0760833641,82.3400918389,26.4079481504,142.6854831210,401.0265833939,82.6736726202,130.8550140080,260.2484609592,248.1626112355,171.7548497101,186.2478764821,138.8266841756,247.8021695086,322.1415115375,260.6070634764,248.2463567801,76.2827787963,105.8773570425,211.5014611198,730.3527277989,86.8183507971,41.5850562005,184.0857953578,12.8783247146
482.3729670381,828.4985189267,447.5284297517,886.4741371592,298.9841064594,734.0754021502,647.2422230615,669.0337783437,492.7642029490,713.5044930662,96.3744700021,73.3525679546,949.6049556348,322.7143059041,1654.2301993479,52.6768371045,176.9451435211,736.6233781078,444.1685735437,1387.9433485606,377.1133387955,33.1552724405,2073.2720154088,1024.5170963950,1570.7660531732,439.8270488882,1555.1006139734,642.4369813073,1407.8044643175,595.7284883153,1176.7869688019,201.7244284325,586.4416286101,230.2814397408,727.7431407341,393.4764781831,32.7480011820,573.5663101147,1088.7583075063,324.0496990264,825.3107639148,574.0377529330,81.7172782604,615.7688749319,1491.5207017370,415.9142691649,483.1233706789,1108.7464769891,601.3940968025,783.8135515161,1162.9096991276,93.0913021043,730.5047880691,1630.2919412744,751.9773003630,585.7615977471,1331.5171631293,832.0797475122,687.5526584126,3384.0733204488,121.3595610537,324.8562493264,510.8099151438,1130.5106614019
124.5291352817,793.2263648719,459.6667017665,0.0455991886,272.5488259658,94.1826563015,58.5003079778,1372.8876563398,396.6207855610,127.8047335401,40.5674164199,122.7459468858,986.0287851962,0.0819941010,553.4056268741,2774.2392691539,17.9631553947,657.5506053720,35.4919385659,182.9510627528,1556.7025348626,265.6286910257,118.7611839396,57.3594656303,45.4703241382,1476.0346568693,149.7417587265,1185.1746606326,750.5487943952,3235.1283220131,161.0597008050,0.0000000172
354.9118647820,379.8663278036,871.1606636715,23.2287719529,1383.3287715804,357.5222396972,208.4393505365,1264.8832958506,11373.1989362900,61.3382548831,521.3746951630,198.8017975036,377.1930939989,16.8443520080,1399.1950057578,80.8085406352,49.8600920528,650.0698257466,7045.4545926809,39.6873183892,5820.8789087879,4351.5712529520,820.6815931975,353.1861389363,261.6496011487,101.5328466692,313.9505300342,311.2088294619,1113.3843875241,197.9115679570,202.9662212372,1254.6568471065
1196.8102667223,106.7931117051,85.3065942655,1.4604080631,1042.4209711686,48.9457400293,81.6190848285,2648.2540441833,350.4599745148,16.3609317404,1.2339304665,13.5158453001,70.9739728461,0.0079275101,8.6557304963,191.0042414204,47.9431313081,1008.7239604652,1036.3655459022,24.0398375670,1666.9041450898,68.6180853649,309.0132199901,2.7886314829,402.0378074261,340.9188844078,120.6211127820,48.1605732326,500.6007652123,190.7759712355,1.2541683607,87.8751794697
43.6693869743,217.3999122901,155.4008929476,0.0061876621,45.0013503974,33.0962955157,13.9568475642,414.5978850882,112.6629978386,15.9492434776,26.7390522273,28.8099525878,293.4739705482,0.0196168880,126.2791534367,711.1001201710,0.7544873078,79.2911421950,24.3242582474,102.4802054177,738.7291837148,85.6370708264,69.3457699084,27.0398572320,13.5370028272,481.5255145723,21.4701310653,287.0050619136,277.2694300939,918.1344932825,13.7344633112,0.0008632161
83.7818531966,190.1318689220,43.5713565200,0.0997428442,218.3804596549,18.1484546246,19.7803963104,785.9571282398,187.9849909088,47.1392683494,3.4295446441,56.7135332319,112.3529237546,0.0423190279,53.8029663716,676.9027580145,43.6624874889,104.6694340972,43.8689573509,7.8737583990,249.3453106725,34.1438895272,21.4920778735,5.9741881364,93.2492417669,407.0907672295,33.1640513596,354.2892523811,133.3875188271,828.3419199709,33.0116696551,6.7789642925
125.9484013606,277.8601992326,1040.9758580156,0.8621748739,1576.3028443457,545.0838722260,67.2510467942,1725.0632627808,8357.8366823806,46.4541212191,343.8161163291,160.3764041300,182.1347095165,15.8158311200,794.5852090276,52.3954011161,68.8462911798,331.8506760400,3356.6454081640,44.5499976666,3079.7129508028,3352.9397248351,216.2505363198,396.2365981222,310.2613284261,113.2291477412,408.7308834839,215.7604485110,1278.5968057079,136.0722329910,149.6435020238,781.0774217559
59.0145264993,200.1109202681,1674.5215480664,2.3328078438,246.8901407532,358.3437282916,7.7807559708,194.8753963535,1954.1138804671,145.7489083040,104.7080191308,3.7546743972,31.6700885953,0.0594582178,40.5156230239,73.7847019211,84.2415082415,210.9707248253,244.0543984128,127.8110771764,885.0976406086,511.1783169638,108.1461045282,455.2356922141,386.4188010072,140.3504732160,132.6905283471,15.0203462181,692.1226906008,83.1497914738,1.9539032243,28.0387692743
2023.5487955007,14.9456039206,427.7751047194,3.2115587229,2512.1079379944,12.4758730974,363.4617930779,2102.0655312748,1546.9038202883,20.0351773214,22.6181419585,1.1744173928,390.2798459585,0.0692749075,448.0614529390,55.8294287302,105.4814521438,6674.5547532084,5073.4993397691,222.6436596811,7774.8288985369,36.2246867144,1517.7202801023,2.2861472572,1045.4394960212,132.1040756232,594.8276400362,9.7699579983,60.9918392955,54.3031812609,18.1817613486,521.3022686530
59.5176543537,46.6458029187,195.0821234657,0.0832141697,88.5959112769,2.2915867746,17.6026048044,5.0095390435,41.7335397105,0.0092011258,30.3900084935,22.2457657577,73.9804920684,1.2135563876,9.7098475524,136.4564444461,13.7936239882,7.4878267040,101.2549855971,49.9184087147,1350.7894395750,13.6071680249,64.3173828846,12.9675986664,20.5121109571,95.8292032626,25.2911164888,111.2811647003,106.3434337006,607.9882843137,1.6742971334,7.7423416666
225.4593360374,4.8376600239,31.7485826189,0.6028147796,194.7266019529,3.5150544191,18.0865381224,250.8104819235,211.0293691171,0.5938452270,2.4790232848,0.0254207240,40.0740523019,0.0061774717,36.8247947307,1.5396913349,10.9498068342,550.0409156451,557.4675901013,11.9701737359,754.7734597473,1.7834677677,188.9872823205,0.0121404372,88.1778030695,23.2539603361,34.6341848925,0.5950109284,5.3479237703,0.7180790137,2.3569404326,59.7215518261
429.1722479246,73.2881955125,91.7294408422,37.2426347364,357.1989914728,4.4730097323,45.1302576563,73.4382011060,2515.3193472146,0.6220715465,91.1192133768,23.3857422358,229.8319352915,6.9204651004,603.8948046166,1.0552952563,17.1886779947,1438.3489789258,4196.5769161672,11.2195987783,3328.2524754945,189.2665930887,933.8564910683,11.2189274925,180.3414394275,8.5340778178,69.7910581639,4.2111009459,51.9175880044,8.1679605129,63.8925118363,588.6203880006
287.0967004973,158.5392887918,424.1761334315
36157.1145332160,95343.1064848765,19686.9319576336
4181.4210534526,10086.4871030253,9228.1842958473
22.7336696565,2.3505836221,10.0425337276
26508.6435142475,19684.2060763038,17435.7194854830
20450.6046112631,14012.1454507991,50771.1205049392
54.0538371775,208.0767141843,101.8282389450
26653.7309314885,70404.1072967719,19531.5110570668
76100.8508568288,99161.9017808956,264204.1310751244
1784.8054282798,4738.6037823479,972.6551314505
9731.5814630941,4576.4418568881,21671.5446638267
9405.5701785688,8426.6071271505,2453.1458313893
3793.4422938106,10255.1458646701,2577.9363462018
0.0154225206,40.0743478694,41.9832488379
3605.6160986063,20393.8421823091,8941.8380583736
21387.7973835433,69922.5399097820,18144.8561748247
2354.1716724736,2507.1318378951,926.7088272025
4000.8775175394,11381.4800358192,3690.6881072112
676.7998275706,25226.2376219520,17646.9521626662
1996.4136550931,5106.0153091658,4255.3468332176
28795.0792507079,44157.0163525767,103877.1739880001
52889.2242004847,16546.9642155111,111060.4954136350
3068.2943735119,7028.0443691617,2543.8338140469
26006.0135344147,18773.8282902587,46277.6207017677
16389.3090789123,12300.4192065066,11932.0341193177
30176.1064881592,85977.0125129167,22750.2869718422
6485.9510946578,4432.4715178469,9353.3919025308
16701.5055343484,27262.0045236210,7369.3840705925
12294.8090880935,8048.3218508308,32959.7036987371
25181.0953763863,70181.0927954314,19204.7997277029
1941.1979414901,8845.1274321551,2515.6327605585
4705.5134323896,8232.9381132071,484.7224135481
