2.1525058391,0.0192621755,2.4334401372,1.5613271056,-0.5864292028,5.4784842219,4.0967954756,6.6398573022,0.0605367128,-0.7039594990,-0.0543817197,0.0677950895,-1.0584978075,-0.0049740983,0.0001217431,0.9236632881,0.0976012179,-0.0263708206,1.9844254918,0.8759934194,9.4998863256,0.1511980204,7.2134758359,-0.0950332927,0.1750257366,-0.0947060296,-0.6693775013,2.5458492914,-1.2070557512,-0.6497435444,0.4138810780,-0.0472162538,1.3535960890,1.3627690360,3.7841420998,0.0238671532,0.0533021942,0.0559558439,2.8854390035,1.4817507090,0.6898614390,-0.0016383275,-0.0241114684,1.4609655334,-0.8735112512,-0.0651181704,0.7869319199,0.7821327419,-1.9801407833,0.4590508805,1.6214112977,2.3417470235,-2.7186068851,-5.5017614443,-2.1345325953,0.1451021344,-0.5993247175,0.0396187540,0.5662470966,5.2887012551,0.0407157266,0.3629076725,3.3288207220,0.0947386827
0.0838746952,0.2502109410,-2.7204032056,-7.8377731840,-0.3644513789,1.5144808627,3.4347408177,3.5858209108,0.0881435586,2.4097163302,-0.0903942007,-0.0357026209,4.1433589296,-0.1863619612,0.2869450071,-1.2969158041,4.0814442429,-0.2880575876,-5.1548490484,-8.0072733345,5.1652615309,-0.0091564080,0.2364965689,-5.5199930998,-8.1686822181,-0.0726291398,-4.5876268235,-1.7352185099,-3.9884460289,-2.3771607883,-6.7918294136,-0.0304132566,-1.5014114278,1.4671056923,2.1433434380,0.0006012512,-0.0410079053,0.0964123534,2.9665741319,4.4063821470,-0.4347163280,-0.2668939113,0.0631630647,-1.6111150660,0.1793340944,0.1424373066,-1.4062966281,1.8757117842,1.7023220493,-4.0676466614,3.6367983837,-1.4605572210,-0.7132856152,-9.1544776173,3.5329129856,-0.1795123481,-5.6479612542,0.0574377969,1.5647685960,3.8869617209,-0.0773836696,-0.4909098017,5.0911113274,-0.2866954528
-0.0184568294,-0.0374417951,0.1229136378,-0.0185181422,0.2614832758,-0.0469907097,0.0213776056,-0.2750577826,0.5360275451,0.3903763874,0.0007338243,0.1474796770,-0.0409769369,0.0396927804,2.6710263220,-0.5820962244,0.1025698834,0.1898421565,0.2251427448,0.0030528508,-0.0073378264,-0.3690803412,0.6649415368,-0.0460803430,0.0586439603,-0.5683372715,0.0537611221,-1.3094387901,-0.0403388199,-0.3336148676,0.0902362447,0.1807023168
0.2627583580,1.9872379742,0.2950788409,0.0157603368,-1.0275018859,0.1017751187,0.0595913483,-1.3224144611,0.2815421320,-0.5108280886,0.0099311467,0.1025895637,-0.6834506651,0.0011614343,-0.6048111122,0.0586756613,0.0366433564,-0.4617474577,0.1083504134,0.0539712463,-0.0463989407,0.1281593705,0.3929063210,0.0299036845,-0.4190046627,0.5763252617,0.0973215250,-0.1656368655,0.3329951274,0.2605596524,0.0009908497,0.0263056057
-0.0300169205,-0.4009548906,0.2174109762,-0.1842043541,0.7042693170,0.0837412636,-0.0382544083,-0.0342001598,0.5647651196,0.1910590696,0.0684527649,0.0191343204,-0.5837639277,0.0008006505,0.3227024986,-1.1062000062,0.0187444899,0.6429935595,-0.0175302077,0.1374722482,0.4573543561,-0.2987198662,-0.5815922778,0.0722510021,0.0927103258,-1.2757744320,0.1392726138,-1.1894286631,0.2784207967,-0.7860871131,0.0236685466,-0.0000148824
0.1892555740,0.9924252148,3.7937723861,0.0483771440,-0.6116522321,-0.0121598563,0.1432893553,0.1971100435,-2.6745095487,-0.2145141148,0.0090269362,0.2775336538,0.1948423059,0.0411928879,0.3756424651,0.0629304237,0.0796382391,0.2555656110,0.8428312022,1.2316663711,-1.0084644703,-0.1846404002,0.2743662774,0.0477156163,-2.7515756005,0.7304531728,1.1676428700,0.0488791748,-0.1200520017,0.1735213637,0.1430385906,0.3556593764
0.3474637577,-0.0863969654,-0.0521626442,0.0121160650,-0.2530031757,0.0702557752,0.0918681650,-0.4466389456,-0.2013314687,-0.0246942081,-0.0059185984,-0.0004246122,0.0774537944,0.0002702938,0.0205473031,-0.0737796991,-0.0300823747,0.3103292033,0.3233589133,-0.0355603669,-0.3783224848,0.0833703186,0.1765959233,0.0170511715,-0.1528602653,-0.1401725236,-0.0457137776,0.0134845314,0.2215231903,-0.0316766574,0.0065837245,0.0941117635
-0.0215689794,-0.9497647297,-1.3869555125,-0.0802095547,0.2184261891,0.0627229594,-0.0089496158,1.2406784580,-2.2959814417,0.5205107404,0.0552987699,0.0181708887,-0.9412693388,0.0013637071,-0.0765617926,0.3254091634,0.0079213753,0.0714115490,-0.0315661494,0.1171349356,0.7735887046,-0.8202151369,-0.2727045268,0.0583399857,-0.1616131926,-0.6273659115,0.0400733962,-0.3850292555,0.1749179887,-0.0193809452,0.0017888823,0.0002752986
0.0990222018,-0.0291236071,-0.0209682141,0.0031520083,-0.0698883391,0.0294011689,0.0457819667,-0.1510008249,-0.0332801868,-0.0123027348,0.0084557081,0.0226617998,-0.0033446747,0.0006343859,-0.0161220987,-0.0122876195,0.0150420562,0.0683508587,0.0697880553,-0.0214177176,-0.0806685280,0.0651096806,0.0375993719,0.0022047388,-0.0228640781,-0.0422160283,0.0152147348,0.0525623729,0.1092903726,0.0307744199,0.0020150157,0.0261268595
0.1113139374,-3.0031066427,-3.8293163649,0.0093043346,0.9822839388,0.0197866503,0.0806211085,3.6481593493,0.8373723691,-1.7764439220,0.0445016412,1.0789068959,0.2711849221,0.0399168142,0.2834877225,0.4814569040,0.1034659728,0.1826339200,0.5817451841,-1.3869446886,0.0438626634,-0.6861132323,-0.0479459151,0.0537383465,0.8354739762,-0.8437310703,-0.9906637099,0.0090027569,-0.0504664888,0.4009198094,0.1228156366,0.2806163971
0.0771192358,-1.1426036543,-1.5389184736,0.0301722072,-0.7881315763,0.0430123825,0.0279778894,2.5941541087,-1.3406989216,-0.4313748245,0.0397019909,0.0292261465,1.1733050370,0.0024266198,-0.6483747561,0.0459434556,0.0291539622,-0.0251990595,0.1568497303,1.0751007882,0.0272086172,-0.6049304598,-2.5992627953,0.0889898799,-6.6582639264,-0.1881718010,0.4229103049,0.3473425161,0.0680524841,0.1113774252,0.0099167671,0.0531519949
0.4516829257,-0.0419959712,-0.1726729366,0.0179755243,-0.4093141646,0.0243301799,0.1914179657,-0.3564752571,-0.3936952281,-0.0189345164,-0.0077634535,0.0023116018,0.1983533397,0.0026237857,0.2107020139,0.0538762054,-0.0652602404,0.8168321759,0.7152174384,-0.1365931242,-0.8387763574,0.0360614412,0.3911728771,-0.0061092312,-0.2511676433,-0.0774936960,-0.1892040499,0.0133589275,0.0552892027,0.0067030624,0.0430034787,0.2292479662
-0.0697151843,-0.0400520177,0.1663947747,0.0028781858,0.0410122923,0.0102728691,-0.0389894956,-0.0125654151,0.0559343960,0.0075054255,0.0631678077,0.0464315600,-0.0894467817,0.0110449644,-0.0326053406,-0.1048895062,0.0378711210,-0.0051670070,-0.1089582580,0.0850114632,0.3847751503,-0.0414084275,-0.0853140140,0.0292858766,0.0196997725,-0.0763198621,0.0369744139,-0.0931218485,0.1030298969,-0.2461807172,0.0132484830,0.0279205783
0.1507578110,0.3165865350,-0.0462240187,0.0077789264,-0.0916315761,0.0197806807,0.0427368285,-0.2147350606,-1.0702973056,0.0008622308,-0.0137410686,-0.0005591721,0.1861465906,0.0007705825,0.2057750731,0.1182252830,-0.0274553984,0.2304261016,0.2370669216,-0.0318393486,-0.2719168590,-0.2266974272,0.9229391209,0.0011377297,-0.0792521395,-0.2669922884,-0.0482133762,-0.0298192232,0.0205736342,0.0436899264,0.0155545288,0.0775827120
0.2080055934,0.0830875909,-0.0625968668,0.0612620433,-0.0865807109,-0.0234678673,0.0674386963,0.0939886663,-0.4875615284,-0.0018810738,-0.0572940012,0.0487944954,0.1522113105,0.0263973814,0.2467423027,0.0106510221,-0.0245168177,0.3808093396,0.6504756148,-0.0214923299,-0.5264175026,-0.1287812614,0.3060648273,-0.0348038887,-0.0979160428,-0.0036696995,-0.0070591330,-0.0115511613,-0.0829147275,0.0313110663,0.0802451101,0.2436024255
-0.1406617715,-0.0397683689,0.1898385894
-0.6954023560,-5.9726449344,6.6654107550
-5.3831703903,-6.8124072892,12.1945665466
-0.1585560233,-0.0092830408,0.1380215420
-11.5909443538,8.6144300403,2.9754458510
-0.2643990161,-0.3865239612,0.6509911792
-0.0402480342,0.0750419884,-0.0193296466
-8.4653846102,1.1272905196,7.3428939343
5.2577868404,-2.4994342444,-2.7562155187
1.1277138736,3.8143445861,-4.9439582883
0.1354471086,-0.1895840738,0.0429281303
1.0407152850,-0.2016734602,-0.8122680820
2.8705338650,2.0955362182,-4.9458224445
0.0054053766,0.0352908586,-0.0392328079
3.4738204604,3.2425493351,-6.7049491462
1.4477106115,-23.7469845103,22.2907310499
-0.0089162025,0.3039185839,-0.2880191656
1.4312337335,-0.9179518277,-0.5089619085
-0.2312880686,1.5491410712,-1.2908307231
1.8116307408,0.4875369874,-2.2999986258
3.0264919807,-6.7383372622,3.7161420993
1.8983834865,0.7469355469,-2.6424266259
-4.6182768601,-0.5846120896,5.2230861264
0.5438675504,-0.9519435299,0.3995724401
-3.0018728494,0.3403531618,2.6523933959
8.8197778540,-7.6046301726,-1.2196280003
1.8988107971,-2.0622856644,0.1753851476
4.3729658436,-11.1225003977,6.7480334528
-0.8076856013,-0.1850056106,1.0117171422
6.3275231476,-17.1080899566,10.7843382419
-0.4103690545,0.8524471806,-0.4068394389
-0.6608495978,0.8861344682,-0.1933440792
